508533522949472256	Positive
508538341869223936	Negative
508539382983577600	Neutral
508539598553636866	Neutral
508540018269650944	Neutral
508542191187542016	Positive
508545238013837312	Positive
508548683198390272	Positive
508552372868890624	Negative
508553621957804032	Neutral
508554187484196865	Positive
508555191265017856	Negative
508556403569864704	Positive
508556896367017984	Positive
508557985770389504	Positive
508558335277559809	Positive
508558493524451329	Positive
508559466099646464	Positive
508559751022907392	Positive
508564815183237121	Positive
508565855308087296	Positive
508566021578702848	Negative
508566021578702848	Negative
508569152517189632	Neutral
508569303235702784	Positive
508572912681775104	Neutral
508572912681775104	Neutral
508579648582995969	Neutral
508585493249138688	Positive
508588431153561600	Neutral
508593340787720192	Positive
508593420017750016	Positive
508593420017750016	Positive
508593736591634432	Positive
508599124933881856	Negative
508603528323936258	Positive
508606685133688832	Positive
508610558804107264	Positive
508615224975319041	Negative
508615224975319041	Neutral
508620772785393664	Neutral
508620772785393664	Neutral
508622010730438656	Positive
508624470844928000	Positive
508631660490145792	Negative
508631854468321280	Neutral
508632121616130048	Negative
508635255667163137	Positive
508636330243264512	Negative
508637370342588416	Neutral
508640007218028544	Neutral
508640293508636672	Positive
508640293508636672	Positive
508640589718753280	Positive
508643679150424064	Negative
508652666843832321	Neutral
508662067449331712	Positive
508666799659831297	Negative
508672630254485505	Positive
508674701368262656	Negative
508677345067012096	Positive
508677919410245634	Positive
508677919410245634	Positive
508679445591248896	Negative
508684263060152321	Neutral
508691779429101568	Positive
508692434768125952	Negative
508692434768125952	Negative
508693152933240833	Positive
508699093569667072	Neutral
508699277603123200	Positive
508699676556922880	Positive
508701626610515969	Negative
508703198589513728	Positive
508704228341469184	Positive
508709202395938816	Positive
508710021459607553	Positive
508720877807341568	Negative
508722163050770433	Neutral
508722229526671360	Neutral
508725115979186176	Neutral
508725199001640960	Positive
508725507316150272	Neutral
508728259019026432	Negative
508733646681817088	Positive
508746695086460928	Positive
508756981348200448	Positive
508756981348200448	Neutral
508757923766345728	Neutral
508810940230696960	Negative
508829980806373376	Neutral
508831113620779008	Positive
508831113620779008	Positive
508832125924020224	Positive
508832278387380224	Positive
508832533899800576	Positive
508832534591856641	Positive
508833087040405504	Positive
508834628732743680	Neutral
508835374794547200	Positive
508835806216069120	Negative
508835806216069120	Negative
508837264743755777	Neutral
508842340237471744	Neutral
508842563030495233	Positive
508845948840468481	Negative
508846742369230848	Neutral
508849725840556034	Positive
508849733830721536	Positive
508850605616824321	Neutral
508850657558679552	Negative
508851063340793856	Negative
508851064041635840	Positive
508851064884322305	Positive
508851379558162432	Negative
508852367778140160	Neutral
508857283741503488	Positive
508857375311527936	Positive
508857375311527936	Positive
508857381569044481	Positive
508857696427470848	Positive
508857696427470848	Positive
508857892636606465	Negative
508858116356976640	Negative
508858116356976640	Negative
508858746882498560	Neutral
508859008917467136	Negative
508859610456145920	Negative
508859890517803008	Positive
508859891230859264	Negative
508861253780275202	Neutral
508864633776918528	Neutral
508864827805405186	Positive
508864879403761664	Neutral
508864930087698432	Positive
508865203661180928	Negative
508865428568162304	Neutral
508866271665205248	Neutral
508866711920336896	Negative
508866711920336896	Negative
508866746925989889	Neutral
508866746925989889	Neutral
508867226796302336	Neutral
508867607806504960	Negative
508867941182763008	Positive
508868226911330304	Positive
508869255342084096	Positive
508869506517991424	Negative
508869506517991424	Negative
508869689447956480	Negative
508869690077114368	Negative
508869690077114368	Negative
508869812316303360	Positive
508870620147617792	Positive
508871007260901376	Positive
508871007260901376	Positive
508871247024119808	Positive
508871468919586816	Positive
508872379645566976	Positive
508872934866575361	Positive
508872934866575361	Positive
508873020912312320	Neutral
508873165829718016	Negative
508874890389487616	Neutral
508875455273787392	Negative
508876292616642560	Positive
508876344487579648	Positive
508876762777124864	Positive
508877068042776576	Positive
508877234975694848	Positive
508878114530009088	Positive
508878532387565568	Positive
508878995849375744	Positive
508878996872781825	Positive
508879928390324224	Positive
508880140026527744	Positive
508880323267264512	Neutral
508881274681819136	Positive
508882253209169920	Positive
508882412806631424	Positive
508882526862315520	Positive
508882805733208064	Positive
508882973085929472	Positive
508883298366812161	Positive
508883468999475200	Neutral
508883468999475200	Neutral
508883642395787264	Positive
508883660104560640	Negative
508883660104560640	Negative
508883828048683008	Neutral
508884953418186752	Positive
508884953418186752	Positive
508884956949778433	Negative
508884956949778433	Positive
508885615342272512	Neutral
508885615342272512	Positive
508885846729428992	Positive
508886086081597440	Positive
508886221117222912	Positive
508886221117222912	Negative
508886233800769536	Positive
508886418199171072	Positive
508886461534699521	Negative
508887361636540416	Positive
508887437326962688	Neutral
508887471577649153	Positive
508887478632480769	Positive
508887479928504320	Positive
508887482440904705	Positive
508887490863063041	Neutral
508888043781378049	Positive
508888043781378049	Positive
508888091470209024	Negative
508888300883836928	Negative
508888489484886016	Positive
508888629813317632	Negative
508888630857695235	Negative
508888786919759872	Negative
508888786919759872	Negative
508888801985695744	Positive
508888963604426752	Negative
508888964422307840	Negative
508889516946763776	Positive
508889516946763776	Positive
508890080837390336	Neutral
508890809291509760	Positive
508891014309093376	Neutral
508891014309093376	Neutral
508891394740469761	Positive
508891617785548800	Negative
508891617785548800	Negative
508891880315056128	Positive
508892370616975360	Positive
508892581808181248	Neutral
508892638188011520	Positive
508892719050014720	Positive
508892936361086976	Neutral
508893417389432832	Neutral
508893475878600705	Neutral
508893892205633537	Positive
508894024552689664	Positive
508894032903536640	Positive
508894032903536640	Positive
508894187048423424	Positive
508894214290034688	Negative
508895242502680576	Positive
508895386388688896	Positive
508895386388688896	Positive
508895524842242048	Neutral
508896646173036544	Positive
508898457768427520	Positive
508898471374753792	Neutral
508899022070087680	Positive
508899485729431552	Positive
508899807248007168	Neutral
508899812314341376	Neutral
508899812314341376	Neutral
508900060693004288	Neutral
508900192868110336	Positive
508900213201715202	Neutral
508900399051702273	Neutral
508900558011641856	Positive
508900598461497344	Positive
508900759526596608	Positive
508900940418519041	Neutral
508901162847047680	Neutral
508901163706486784	Positive
508901355696553984	Neutral
508901700133203968	Positive
508901718588157952	Neutral
508901851459489792	Positive
508901862125219842	Neutral
508901883755233280	Negative
508902205739778048	Negative
508902546359209984	Neutral
508903304072814592	Negative
508903820382846978	Positive
508904867403137024	Positive
508905376045989889	Positive
508905416546582528	Positive
508905585832890368	Neutral
508905682599682048	Negative
508905991317229568	Positive
508906068173656066	Negative
508906068173656066	Negative
508906177338806272	Positive
508906339985547264	Positive
508906339985547264	Positive
508907113180299264	Positive
508907287595855872	Neutral
508907287595855872	Negative
508907512377376768	Negative
508907600097079296	Positive
508907792821137408	Positive
508907792821137408	Positive
508908437670203392	Neutral
508908621804355584	Positive
508908902684307456	Positive
508909032263135232	Positive
508909039754158080	Positive
508909039754158080	Positive
508909078425649152	Neutral
508909286215675904	Positive
508909929223430144	Positive
508910127798566912	Positive
508910127798566912	Positive
508910336091881472	Negative
508910623611420672	Negative
508910775512358912	Positive
508911467136290816	Positive
508911725186666496	Positive
508911946633342976	Positive
508911946633342976	Positive
508912354344857600	Neutral
508912457398894592	Neutral
508912491448254465	Neutral
508912548075544576	Neutral
508912548075544576	Positive
508912967875039232	Neutral
508913284817248257	Positive
508913284817248257	Neutral
508913311539527680	Neutral
508913538241662976	Positive
508913538241662976	Positive
508913586362544128	Neutral
508913586362544128	Neutral
508913803900510208	Positive
508914748638105600	Negative
508915083112886272	Negative
508916028752289792	Positive
508916028752289792	Positive
508916071902875648	Neutral
508916258482700288	Positive
508916509335629824	Positive
508916509335629824	Positive
508916517145427968	Positive
508916517145427968	Positive
508916869080686592	Positive
508916869080686592	Positive
508917153962008576	Neutral
508917153962008576	Neutral
508917154561806336	Negative
508917155220312066	Positive
508917155937521664	Positive
508917155937521664	Positive
508917156533129216	Neutral
508917267535781888	Positive
508917268357476353	Positive
508917493881376768	Positive
508917677159878657	Positive
508917680607625216	Positive
508917789424627712	Neutral
508917793308569600	Neutral
508918084384874497	Positive
508918322688442368	Positive
508918939746041856	Neutral
508919030858907648	Positive
508919159674388480	Negative
508919159674388480	Negative
508919186484396032	Positive
508919483512406016	Positive
508919510959546370	Neutral
508919942696026112	Positive
508920801119469570	Positive
508920833205891072	Positive
508921104069844992	Negative
508921516864839680	Positive
508921516864839680	Positive
508921520232886272	Positive
508921534153777152	Negative
508922327720271872	Neutral
508922400407556096	Positive
508922400407556096	Positive
508922917510324224	Neutral
508922917510324224	Neutral
508923590243520512	Negative
508924087444717568	Neutral
508924306357624832	Neutral
508924411835977731	Positive
508925006475460608	Positive
508926090589392896	Negative
508926091323387904	Positive
508926105588621312	Positive
508926594329493504	Positive
508927388089352192	Negative
508927452354445312	Negative
508927909327687681	Neutral
508928572846014464	Positive
508928697949097984	Positive
508928697949097984	Positive
508928704077398016	Neutral
508928704077398016	Neutral
508929490744250368	Positive
508929704775008256	Positive
508929704775008256	Positive
508929852742045697	Neutral
508929852742045697	Neutral
508930362206978048	Positive
508930641514496000	Negative
508930943977918465	Negative
508932164051017728	Positive
508932428929720320	Positive
508932428929720320	Positive
508932754210160640	Positive
508932779896500224	Positive
508932781280595968	Positive
508933261448339457	Negative
508933261448339457	Negative
508933361268969472	Negative
508934098665349121	Positive
508934098665349121	Positive
508934900117176320	Positive
508935213561696256	Positive
508935213561696256	Positive
508935919714304000	Positive
508936180860067840	Negative
508937842865606656	Positive
508937842865606656	Positive
508939173274066944	Neutral
508939173274066944	Neutral
508939187102294017	Negative
508939187102294017	Negative
508939695447740416	Positive
508939914902532097	Negative
508940402398101505	Negative
508940402398101505	Negative
508940992360497152	Neutral
508941147168075776	Positive
508941465687703552	Negative
508941481713754112	Positive
508941963299930113	Positive
508941963299930113	Positive
508942247942172672	Positive
508942248063414273	Negative
508942248063414273	Positive
508942311066439680	Positive
508942345606557696	Positive
508942494810513409	Positive
508942563735515136	Negative
508943323512725504	Positive
508944312844161024	Positive
508944393861353473	Neutral
508944559746084864	Neutral
508944559746084864	Neutral
508945310022787074	Negative
508945310022787074	Negative
508945545029632000	Negative
508945545629417472	Positive
508946225748795392	Neutral
508946326718275584	Positive
508946372012544000	Positive
508946738137546752	Positive
508946738137546752	Positive
508946828357013505	Neutral
508947082330537984	Neutral
508947344944271360	Positive
508947344944271360	Positive
508947542273318912	Positive
508947590717931521	Positive
508947590717931521	Positive
508947601459511296	Positive
508947723111124992	Positive
508947749606543360	Positive
508947797933301760	Negative
508948430685995008	Negative
508948817371463680	Neutral
508948901844361216	Neutral
508949781063143424	Negative
508950175893565442	Neutral
508950243439034368	Negative
508950243439034368	Negative
508950311428710400	Positive
508950433038360576	Positive
508950825298055168	Neutral
508950825298055168	Positive
508952149418860544	Positive
508952232813789184	Neutral
508952232813789184	Neutral
508952281086046210	Positive
508953752813195265	Positive
508954125359648768	Negative
508954674620555265	Neutral
508954753699950592	Positive
508955226087636992	Positive
508955428123054080	Positive
508955484884574208	Negative
508955518313193472	Positive
508955754091393024	Negative
508955754724720641	Positive
508955876657729536	Positive
508956034527154176	Positive
508956039484821505	Positive
508956273392758784	Positive
508956411788034048	Positive
508956829037367296	Negative
508957493436088321	Positive
508957910110461953	Negative
508957937336082432	Positive
508957937336082432	Positive
508958270569328640	Negative
508958515495723008	Negative
508958515495723008	Negative
508958625935945728	Negative
508958908489428992	Positive
508959768611143680	Positive
508959878099247104	Positive
508960207917965312	Positive
508960476500615168	Negative
508960539620683776	Neutral
508960735549198336	Positive
508960735549198336	Positive
508961754949648384	Positive
508962971994050560	Negative
508962971994050560	Negative
508963136096174080	Positive
508963440908439552	Neutral
508963440908439552	Positive
508963599277359104	Positive
508963807549345792	Negative
508964203357810688	Negative
508964344470962176	Positive
508964583202385921	Positive
508965012413501440	Positive
508965550043983872	Negative
508965555030614016	Neutral
508965555030614016	Neutral
508965948309897216	Positive
508966335704219648	Positive
508966347674370050	Neutral
508966383397646336	Neutral
508966431786942464	Positive
508966478553825280	Positive
508966621755342849	Positive
508966854564794368	Negative
508967401770479616	Positive
508967401770479616	Positive
508967692964233216	Neutral
508968020178268161	Positive
508968528406654976	Positive
508968621939646465	Positive
508968621939646465	Positive
508968934389714944	Neutral
508968934389714944	Neutral
508968960008933376	Neutral
508968978979770368	Positive
508969012534210560	Neutral
508969068951785473	Positive
508969068951785473	Positive
508969629721833472	Positive
508969678849720321	Positive
508970110594596864	Neutral
508970116063961088	Positive
508970121701101568	Positive
508970263678291968	Positive
508970434336161792	Neutral
508970522181656576	Negative
508970822136918017	Neutral
508970822136918017	Neutral
508971707093495808	Negative
508971844704018432	Positive
508972308690526208	Neutral
508972476429529088	Neutral
508972476429529088	Positive
508972486214819840	Positive
508972652711936001	Positive
508972652711936001	Positive
508972947483426816	Negative
508972971755864064	Positive
508972971755864064	Neutral
508973858624651266	Neutral
508974100522762240	Positive
508974155304566784	Positive
508974763654795264	Negative
508975704420417536	Negative
508975704420417536	Negative
508976108180897792	Negative
508976515909165057	Neutral
508976515909165057	Neutral
508976590538420224	Neutral
508976899943448577	Negative
508976900706820096	Negative
508976901470179329	Negative
508976901470179329	Negative
508977067237842944	Neutral
508977125937135616	Positive
508977197454225408	Positive
508977644348928000	Neutral
508977798904836096	Positive
508977798904836096	Neutral
508978132255137792	Positive
508978153092808704	Neutral
508978189977538562	Neutral
508978195836985344	Neutral
508978200031289344	Neutral
508978204095545344	Positive
508978381338472448	Positive
508978490994343936	Positive
508978617301602306	Neutral
508978617301602306	Neutral
508978794372550656	Negative
508978920956641280	Positive
508978920956641280	Positive
508978978909323264	Negative
508978978909323264	Negative
508979254701617152	Neutral
508979276176453632	Positive
508979406493462528	Positive
508979406493462528	Positive
508979566774194176	Neutral
508979567487229952	Neutral
508979742880829441	Neutral
508980228388311040	Positive
508980627463761920	Positive
508982287435063296	Neutral
508982287435063296	Neutral
508982567609970688	Neutral
508983404885737472	Positive
508983482190934017	Neutral
508983818209202176	Positive
508983818209202176	Neutral
508984175484219392	Neutral
508984663474704384	Neutral
508984663474704384	Neutral
508984950499332096	Neutral
508985123468222465	Positive
508985172541599744	Neutral
508985610917265408	Negative
508985624855326721	Positive
508985700357013504	Negative
508985742773985280	Neutral
508986009648758784	Positive
508986010500222977	Positive
508986010500222977	Positive
508986013105283072	Positive
508986013105283072	Positive
508986348892880896	Positive
508986807087034370	Neutral
508986807087034370	Positive
508987089031946240	Neutral
508987099388084224	Positive
508987434848497664	Positive
508988329040543744	Negative
508988568900227072	Negative
508988568900227072	Negative
508989435619586050	Neutral
508990300698996736	Positive
508990463328931840	Positive
508990463328931840	Positive
508990647945011202	Negative
508991352986562562	Neutral
508991352986562562	Neutral
508992058527186944	Neutral
508992058527186944	Neutral
508992170292826113	Neutral
508992388556390400	Positive
508992587596701696	Neutral
508992963699937281	Neutral
508993021053239296	Positive
508993176154406912	Positive
508994116362207232	Neutral
508994116362207232	Neutral
508994259882868736	Positive
508994259882868736	Positive
508995099603501056	Positive
508995374363594752	Neutral
508995833229217792	Positive
508996035038171136	Positive
508996265116721154	Positive
508996328014503938	Positive
508996328014503938	Positive
508996356455669760	Neutral
508996653190512640	Positive
508996711302197248	Negative
508996981197262848	Positive
508996981197262848	Positive
508997520299540481	Neutral
508997652181041152	Neutral
508997652181041152	Positive
508998359613726720	Positive
508999247631769600	Positive
508999465718382592	Positive
509000127294746624	Positive
509000638915547136	Positive
509000725297635328	Positive
509000930516537344	Negative
509001351574323201	Negative
509001433296171009	Positive
509001635700670464	Negative
509001655694917633	Neutral
509001856694353920	Negative
509002115722018816	Neutral
509002115722018816	Neutral
509002510112419840	Neutral
509002549186527232	Positive
509002549186527232	Positive
509002632787402752	Positive
509002676286545920	Neutral
509002815747129345	Positive
509002961163649024	Negative
509003136053571584	Positive
509003621045125121	Positive
509003700967583744	Negative
509003858019094528	Positive
509003858019094528	Positive
509003990944591872	Positive
509003990944591872	Positive
509004020758085632	Positive
509004364951064576	Neutral
509004364951064576	Neutral
509004474585989121	Negative
509005416765079552	Negative
509005636022333440	Neutral
509005735112744961	Neutral
509005752187748353	Neutral
509005752187748353	Neutral
509006399012360193	Neutral
509006443862040576	Neutral
509006714692468736	Neutral
509006718739951617	Negative
509007016749453312	Positive
509007067630551041	Positive
509007090632101888	Positive
509007228444352512	Neutral
509007306504171520	Negative
509008133289570305	Neutral
509008184632045568	Positive
509008270112358400	Positive
509008484831342593	Positive
509008516460605441	Positive
509008516460605441	Positive
509009315555188736	Positive
509009506408607744	Positive
509009891785449472	Neutral
509011047563288576	Negative
509012526513004545	Neutral
509013057939329024	Positive
509013186381873152	Neutral
509013298176864256	Positive
509013350525984769	Negative
509013629778526208	Positive
509014107190992897	Neutral
509014503485632512	Negative
509014647983591424	Neutral
509014746931408896	Positive
509014746931408896	Negative
509014866079014914	Positive
509015220854218753	Positive
509015256555716608	Negative
509015257151324160	Negative
509015257830785024	Negative
509015258560602112	Positive
509015260435476480	Positive
509015449439584256	Neutral
509015752473870337	Positive
509016169068908545	Negative
509017117367476224	Neutral
509017263580913664	Positive
509017346116452352	Positive
509017570448773122	Positive
509017570448773122	Neutral
509018040571154432	Positive
509018040571154432	Positive
509018659294289920	Neutral
509018659294289920	Neutral
509018852319977472	Neutral
509019216260116480	Negative
509019910488743936	Negative
509020067565015040	Neutral
509020401578827776	Neutral
509020874650169345	Positive
509021227944382464	Neutral
509021515988615168	Negative
509021694611050496	Positive
509023376309252097	Negative
509023398648094720	Negative
509023407112196096	Neutral
509023407112196096	Neutral
509023423381929985	Positive
509023423381929985	Positive
509023493170925569	Neutral
509023521339473920	Positive
509024973772439553	Negative
509024974858756096	Negative
509025215368929280	Neutral
509025215368929280	Neutral
509025241025495040	Positive
509025889775284224	Positive
509025889775284224	Positive
509026317359403008	Positive
509026616996274176	Positive
509026741281890304	Positive
509027092701663233	Positive
509027875237158912	Positive
509028351735234560	Positive
509028947707695104	Negative
509030818267004928	Neutral
509030923623759873	Positive
509030925293084672	Positive
509030925293084672	Positive
509030995862224896	Positive
509030995862224896	Positive
509031106025631745	Positive
509031483093159936	Negative
509031931233579008	Neutral
509032155976957952	Negative
509032156736131072	Neutral
509032354888052736	Negative
509032550162235392	Negative
509032550162235392	Negative
509032695171936256	Neutral
509034270481207296	Neutral
509034276550377472	Positive
509034691949625344	Positive
509035992268161024	Negative
509035992268161024	Negative
509036856215097344	Neutral
509036879086637056	Neutral
509038474922835968	Neutral
509038475753312257	Positive
509038478987108353	Neutral
509038593202208769	Neutral
509038818058854400	Neutral
509039440572858368	Positive
509039514476892160	Positive
509039514476892160	Positive
509040312656740352	Neutral
509040312656740352	Neutral
509040791059431424	Positive
509041206345875456	Positive
509041516493688835	Positive
509041674740584448	Neutral
509041674740584448	Negative
509042242171207680	Positive
509042361335549952	Positive
509042674675228673	Positive
509042674675228673	Positive
509043582586847234	Positive
509043837999013888	Neutral
509043876472958976	Positive
509044307551350784	Positive
509044572148625408	Negative
509045373294628864	Positive
509046078277046273	Neutral
509046078277046273	Neutral
509047013741428736	Neutral
509048311228018688	Neutral
509048878801248256	Neutral
509048879585558528	Neutral
509049863284477952	Neutral
509051060699533312	Positive
509051108564951040	Positive
509051377285611520	Positive
509051665585303552	Neutral
509051665585303552	Neutral
509052031701880832	Positive
509052031701880832	Positive
509052138929278976	Positive
509052533474459648	Positive
509052835757957120	Neutral
509052835757957120	Neutral
509053280710713344	Neutral
509053575872667648	Positive
509053583489527809	Neutral
509054491938029568	Negative
509054518945132544	Positive
509054693541421056	Negative
509054693541421056	Negative
509055455201460225	Positive
509055502740103169	Negative
509055783787831296	Neutral
509055783787831296	Neutral
509057198547546112	Positive
509057198547546112	Positive
509057342059868162	Positive
509057342059868162	Positive
509057383415308288	Positive
509057642120368129	Neutral
509057871968235520	Neutral
509058197953712129	Positive
509059567313899520	Positive
509059622423248896	Positive
509060102297772032	Positive
509060102297772032	Positive
509061118703071232	Positive
509061118703071232	Positive
509061128132247554	Positive
509061301122105344	Positive
509062128180158466	Negative
509062740581707777	Neutral
509063041091391490	Neutral
509063262814879745	Neutral
509063875288113152	Neutral
509064939689238529	Positive
509065043464708096	Positive
509065329285558272	Negative
509066633935986688	Neutral
509067210866692096	Positive
509067618675097600	Positive
509068182750253056	Neutral
509068659528957952	Negative
509068659528957952	Negative
509068660204240896	Positive
509068667691491328	Negative
509068808280363008	Negative
509069665700954113	Negative
509069817400549376	Neutral
509069920328773632	Positive
509070272692228096	Positive
509072439805218816	Positive
509072506217836544	Neutral
509072562522165248	Neutral
509072684760965122	Negative
509074975467515904	Positive
509074975467515904	Negative
509075895941095424	Positive
509076030792159232	Negative
509076030792159232	Negative
509076227387580416	Positive
509079986335383553	Negative
509080676940132352	Positive
509080852806918144	Neutral
509081335567486976	Neutral
509081407574929409	Positive
509083013226176512	Neutral
509083773494132736	Neutral
509083773494132736	Neutral
509084038833770496	Positive
509084072639856641	Positive
509084876566724608	Negative
509085428818120704	Neutral
509086493886144513	Neutral
509086806327824384	Neutral
509091904147841024	Positive
509091904743419904	Positive
509092239126315008	Positive
509092960001347584	Positive
509093828180316162	Negative
509094183450062848	Neutral
509102792246841344	Neutral
509105203657080832	Neutral
509105203657080832	Negative
509105915539501056	Positive
509106255978192896	Negative
509106637978615808	Negative
