134599032118059009	Positive	@frankiehinrgmc Enzo Mari non sarebbe male con Mario Monti. La politica e l'economia sarebbero piú belle...e forse semplici.
134624880787337216	Positive	Vendola favorevole al governo Monti. Non me l'aspettavo e mi fa piacere! #FullMonti #3O8 #fatepresto
134628702909771776	Positive	"MARIO MONTI: ""L'EURO E' UN SUCCESSO, SOPRATTUTTO PER LA GRECIA"" http://t.co/Ttg7j9tY"
134630198606970882	Positive	Tra le prime misure del #governo #Monti, i tagli ai costi della politica. Serve anche un #Parlamento tecnico per votarli? #fatepresto #308
134633379000889345	Positive	http://t.co/yBquvQsL Mario #Monti, un tecnico di grande qualità. Punto.
134638162856255488	Positive	"Crisi: Rehn, Monti? un amico ed ex collega molto competente: Bruxelles, 10 nov. ? (Adnkronos) ? ""Mario Monti e'... http://t.co/3F90aBcN"
134649981851283457	Positive	@Idvstaff che devi assumerti le tue responsabilità! Sì al Governo Monti!
134650871530270723	Positive	Una irripetibile occasione per sradicare i vizi di questo paese. Fiducia a Mario Monti.
134658785628262401	Positive	Napolitano: «saremo all'altezza del compito»: Verso un governo di Unità nazionale guidato da Mario Monti. «L'Eur... http://t.co/rmIrBeOR
134682880059248640	Positive	La bella notizia di oggi, oltre al probabile governo Monti, è che Di Pietro se ne tirerebbe fuori.
134707045902462976	Positive	mario monti e basta!
134712715817136128	Positive	#fatepresto @idvstaff appoggiare governo @monti tassativo per credibilità della classe politica a tutela interessi paese #sositalia
134720526311636992	Positive	Governo Monti, perché il compito della politica è prendere atto della realtà...
134734027511963648	Positive	Fede:se silvio se ne va lascio il tg4. Ecco la I notizia positiva che produce il governo monti.
134745015472762880	Positive	@Serv_Pubblico sì al governo Monti. Legge elettorale e patrimoniale. Poi di corsa alle urne! #serviziopubblico
134749174519439360	Positive	#serviziopubblico in questo momento non possiamo scegliere, governo monti, poi elezioni con nuove regole!#brignanoiena
134751416605614080	Positive	@simonamelani favorevole e contraria al governo di transizione con Mario Monti? :)
134809147479834624	Positive	Da grandi poteri derivano grandi responsabilità, Illustre Professor Monti. Now save us!
134912326435475457	Positive	Ad #Agorarai un Benedetto Della Vedova quasi in lacrime (di gioia) per l'imminente approdo di Mario Monti. #fullmonti #fatepresto
134915295813967873	Positive	Happy 11/11/11, speriamo ci sia una svolta sul Governo Monti..
134923052285833216	Positive	Il Governo #Monti è l'unica alternativa possibile,credo che in questo momento di crisi la politica vada messa via,avanti con il gov. tecnico
134931995162714112	Positive	@Elena2020 beh se arriva Mario #Monti ci sara' un interlocutore importante in più
134946735977017344	Positive	Secondo me il governo Monti non sarà una sconfitta della politica, tutt'altro. Semmai sarà una sconfitta di certa lotta partitaria.
134948453947158528	Positive	anagrammando Mario Monti noi #rimontiamo. Spread 480, la borsa rifiata e il mio mal di gola migliora.
134955792263692289	Positive	Se il medico dev'essere Mario Monti, sia: ma con uno staff adeguato. Altrimenti meglio cambiare ospedale. http://t.co/ZmLS4xO4 via @ilpost
134956810154160128	Positive	E bravo Vendola http://t.co/g6N8GPrM buon commento riguardo al Governo Monti @nichivendola
134972603092836352	Positive	Senatori Pdl, appoggio esterno al governo Monti: «E' ora il momento di restare uniti e di mostrare responsabilit... http://t.co/AtLdpITZ
134976751301443585	Positive	Auguri Mario Monti, buon lavoro
134993534519484417	Positive	Sondaggio del Messaggero.it: l'80% dei lettori dice sì al governo Monti http://t.co/Y3FJVKMY
134994571254964226	Positive	Sondaggio del Messaggero.it: l'80% dei lettori dice sì al governo Monti http://t.co/aQbnn8jg
135037783856254977	Positive	Incrociamo le dita per il governo Monti. Speriamo bene!
135039090667175937	Positive	Governo: Allen Sinai, Monti eccellente, priorita' tagliare spesa: Roma, 11 nov. ? (Adnkronos) ? Mario Monti sare... http://t.co/ab1kqFsv
135060846404571136	Positive	Romano Prodi: Mario Monti risposta italiana alla crisi credibile... http://t.co/8lDrohoP
135116198697385984	Positive	Se agli inizi della prossima settimana non ci sarà più il governo Berlusconi ma il governo Monti lo spread scenderà almeno a 300
135236915032109056	Positive	Ore decisive per il Governo anticrisi: Mario Monti, accolto da un applauso all' ingresso in aula a Palazzo Madam... http://t.co/15YkmzIA
135265538015379456	Positive	L'ipotesi governo-Monti fa bene all'Italia Piazza Affari +3,6%, spread in calo a 456 http://t.co/IR7DK9kI via @fattoquotidiano
135269047536324608	Positive	#rimontiamo Bisognerebbe essere veri banditi per sabotare un governo Monti . I requisiti ci sono (Ellekappa)
135298689978728448	Positive	Ci diranno che Mario Monti è troppo poco italiano. Bene! #rimontiamo http://t.co/9IzeZEed via @AddThis
135300672169062401	Positive	#speriamochecambiqualcosa....speriamo che Mario Monti traghetti il nostro Paese verso una situazione economica migliore.
135302526391169024	Positive	Mario Monti acclamato dal popolo del web. Cosa deciderà il Colle? http://t.co/i0vGaXXB #rimontiamo #308
135314796852686848	Positive	se volete scoprire un evasore fiscale chiedetegli cosa pensa di Mario Monti
135316997872418816	Positive	A chi interessa, #Berlusconi dovrebbe dimettersi intorno alle 18. Poi domani consultazioni flash e nuovo governo Monti, si spera #rimontiamo
135328545575665664	Positive	La lega non sosterrà il governo monti. Comincio a strapparmi i capelli x il dispiacere.
135334577223909376	Positive	Controlla questo video MARIO MONTI: L'EURO E' UN SUCCESSO, SOPRATTUTTO PER LA GRECIA http://t.co/jomCTNi6 via @youtube
135356968935243776	Positive	Mario Monti sereno e molto determinato ad andare avanti. http://t.co/Ycew0Lt6
135365125057150976	Positive	Bersani al gruppo sintetizza la linea rispetto al governo monti: o si va a messa o si sta a casa.Noi andiamo a messa per il bene dell'italia
135374347484401664	Positive	Io tifo per un governo Monti
135401093474684928	Positive	"@incombus: Ci diranno che Mario Monti è poco Italiano, ma spero che gli Italiani gli assomiglieranno sempre più: http://t.co/1m1GGJGb"
135407260779286528	Positive	Verso un governo #Monti tecnico e a tempo. Bene così. #rimontiamo
135416328285732864	Positive	 L'arrivo della mitica Nannarella fa scendere la tensione. Qualcuno la invoca al governo. #MONTI prendi lei, prendi lei!
